

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Nov 02 17:06:17 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2768 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2769 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2770 ;;Total ram usage:        1 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    2
  2773 ;; This function calls:
  2774 ;;		_TMR0_ISR
  2775 ;; This function is called by:
  2776 ;;		Interrupt level 1
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780  0004                     _INTERRUPT_InterruptManager:	
  2781                           
  2782                           ;incstack = 0
  2783  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2784                           
  2785                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2786  0005  3180               	pagesel	$
  2787  0006  0020               	movlb	0	; select bank0
  2788  0007  087F               	movf	127,w
  2789  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2790                           
  2791                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2792  0009  1A8B               	btfsc	11,5	;volatile
  2793  000A  1D0B               	btfss	11,2	;volatile
  2794  000B  280E               	goto	i1l112
  2795                           
  2796                           ;interrupt_manager.c: 55: {
  2797                           ;interrupt_manager.c: 56: TMR0_ISR();
  2798  000C  3181  2186         	fcall	_TMR0_ISR
  2799  000E                     i1l112:	
  2800                           ;interrupt_manager.c: 58: else
  2801                           ;interrupt_manager.c: 59: {
  2802                           
  2803                           ;interrupt_manager.c: 57: }
  2804                           
  2805  000E  0871               	movf	??_INTERRUPT_InterruptManager,w
  2806  000F  0020               	movlb	0	; select bank0
  2807  0010  00FF               	movwf	127
  2808  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2809  0012  0009               	retfie
  2810  0013                     __end_of_INTERRUPT_InterruptManager:	
  2811                           
  2812                           	psect	text14
  2813  0186                     __ptext14:	
  2814 ;; *************** function _TMR0_ISR *****************
  2815 ;; Defined at:
  2816 ;;		line 109 in file "mcc_generated_files/tmr0.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;		None
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;		None
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0, pclath, cstack
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;Total ram usage:        1 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; Hardware stack levels required when called:    1
  2837 ;; This function calls:
  2838 ;;		Absolute function
  2839 ;;		_TMR0_DefaultInterruptHandler
  2840 ;; This function is called by:
  2841 ;;		_INTERRUPT_InterruptManager
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _TMR0_ISR
  2847  0186                     _TMR0_ISR:	
  2848                           
  2849                           ;tmr0.c: 113: INTCONbits.TMR0IF = 0;
  2850                           
  2851                           ;incstack = 0
  2852                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2853  0186  110B               	bcf	11,2	;volatile
  2854                           
  2855                           ;tmr0.c: 115: TMR0 = timer0ReloadVal;
  2856  0187  0020               	movlb	0	; select bank0
  2857  0188  0830               	movf	_timer0ReloadVal,w	;volatile
  2858  0189  0095               	movwf	21	;volatile
  2859                           
  2860                           ;tmr0.c: 117: if(half_second) {
  2861  018A  0878               	movf	_half_second,w	;volatile
  2862  018B  1903               	btfsc	3,2
  2863  018C  2993               	goto	i1l1111
  2864                           
  2865                           ;tmr0.c: 118: seconds++;
  2866  018D  3001               	movlw	1
  2867  018E  00F0               	movwf	??_TMR0_ISR
  2868  018F  0870               	movf	??_TMR0_ISR,w
  2869  0190  07F7               	addwf	_seconds,f	;volatile
  2870                           
  2871                           ;tmr0.c: 119: half_second = 0;
  2872  0191  01F8               	clrf	_half_second	;volatile
  2873                           
  2874                           ;tmr0.c: 120: } else {
  2875  0192  2997               	goto	i1l1113
  2876  0193                     i1l1111:	
  2877                           
  2878                           ;tmr0.c: 121: half_second = 1;
  2879  0193  3001               	movlw	1
  2880  0194  00F0               	movwf	??_TMR0_ISR
  2881  0195  0870               	movf	??_TMR0_ISR,w
  2882  0196  00F8               	movwf	_half_second	;volatile
  2883  0197                     i1l1113:	
  2884                           
  2885                           ;tmr0.c: 122: }
  2886                           ;tmr0.c: 124: if(TMR0_InterruptHandler)
  2887  0197  082E               	movf	_TMR0_InterruptHandler,w
  2888  0198  042F               	iorwf	_TMR0_InterruptHandler+1,w
  2889  0199  1903               	btfsc	3,2
  2890  019A  0008               	return
  2891                           
  2892                           ;tmr0.c: 125: {
  2893                           ;tmr0.c: 126: TMR0_InterruptHandler();
  2894  019B  082F               	movf	_TMR0_InterruptHandler+1,w
  2895  019C  008A               	movwf	10
  2896  019D  082E               	movf	_TMR0_InterruptHandler,w
  2897  019E  000A               	callw
  2898  019F  3181               	pagesel	$
  2899  01A0  0008               	return
  2900  01A1                     __end_of_TMR0_ISR:	
  2901                           
  2902                           	psect	text15
  2903  01F9                     __ptext15:	
  2904 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2905 ;; Defined at:
  2906 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;		None
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		None
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;Total ram usage:        0 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; This function calls:
  2927 ;;		Nothing
  2928 ;; This function is called by:
  2929 ;;		_TMR0_Initialize
  2930 ;;		_TMR0_ISR
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _TMR0_DefaultInterruptHandler
  2936  01F9                     _TMR0_DefaultInterruptHandler:	
  2937                           
  2938                           ;incstack = 0
  2939                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2940  01F9  0008               	return
  2941  01FA                     __end_of_TMR0_DefaultInterruptHandler:	
  2942  007E                     btemp	set	126	;btemp
  2943  007E                     int$flags	set	126
  2944  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         3
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2      19
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_updateDigits
    _updateDigits->_displayDigit
    _displayDigit->_displayNumber
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     483
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _updateDigits
                         _updateTime
 ---------------------------------------------------------------------------------
 (1) _updateTime                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _updateDigits                                         1     1      0     353
                                              5 COMMON     1     1      0
                       _displayDigit
 ---------------------------------------------------------------------------------
 (2) _displayDigit                                         2     1      1     353
                                              3 COMMON     2     1      1
                        _clearDigits
                      _displayNumber
 ---------------------------------------------------------------------------------
 (3) _displayNumber                                        1     1      0      31
                                              2 COMMON     1     1      0
                          _clrNumber
 ---------------------------------------------------------------------------------
 (4) _clrNumber                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _clearDigits                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      96
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      96
                                              4 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      96
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _updateDigits
     _displayDigit
       _clearDigits
       _displayNumber
         _clrNumber
   _updateTime

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Nov 02 17:06:17 2017

                             __CFG_CP$OFF 0000                             ?_displayDigit 0073  
                         _timer0ReloadVal 0030                               __CFG_LVP$ON 0000  
                                     l223 004A                                       l208 0042  
                                     l313 007A                                       l253 005A  
                                     l238 0052                                       l343 008A  
                                     l328 0082                                       l192 003A  
                                     l283 006A                                       l268 0062  
                                     l390 0109                                       l383 0103  
                                     l393 010C                                       l298 0072  
                                     l387 0106                              __CFG_CPD$OFF 0000  
                                     u287 0159                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                          ?_displayNumber 0070                                      l1209 0092  
                                    l1251 010F                                      l1333 0166  
                                    l1255 0112                                      l1329 015E  
                                    l1291 00DF                                      l1293 00E3  
                                    l1277 00CC                                      l1269 00C2  
                                    l1295 00E7                                      l1287 00D7  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _TMR0 0015  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0149  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      fsr1l 0006  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 0013                             __CFG_MCLRE$ON 0000  
                          ??_displayDigit 0074                   __end_of_TMR0_Initialize 01B6  
          ??_TMR0_DefaultInterruptHandler 0070            __size_of_OSCILLATOR_Initialize 0005  
           __end_of_OSCILLATOR_Initialize 01F2                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                                     i1l112 000E  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0072                          __end_of_TMR0_ISR 01A1  
                          _WDT_Initialize 01F2                                     _hours 007A  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                      __size_of_clearDigits 0007  
                         __initialization 0015                              __end_of_main 016A  
                     displayNumber@number 0072               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0031                            __CFG_PLLEN$OFF 0000  
                  __end_of_WDT_Initialize 01F6                           ??_displayNumber 0072  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                                    i1l1111 0193  
                                  i1l1113 0197                                    _OSCCON 0099  
                                  _WDTCON 0097                            __CFG_PWRTE$OFF 0000  
                          __CFG_STVREN$ON 0000                                    _digit1 002D  
                                  _digit2 002B                                    _digit3 0029  
                                  _digit4 0027                          ?_TMR0_Initialize 0070  
                            __pdataCOMMON 0079                           ?_WDT_Initialize 0070  
TMR0_SetInterruptHandler@InterruptHandler 0072                      __end_of_displayDigit 0121  
                       _SYSTEM_Initialize 01C4                   __end_of__initialization 002F  
                       displayDigit@digit 0074                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                              __pidataBANK0 01B6  
                     ??_SYSTEM_Initialize 0075                                 ?_TMR0_ISR 0070  
                      __size_of_clrNumber 000A                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 01D0                                __pmaintext 0149  
        __end_of_TMR0_SetInterruptHandler 01ED                                ??_TMR0_ISR 0070  
                              __pintentry 0004                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _OSCTUNE 0098  
                          main@maxseconds 0032                         __end_of_clrNumber 01DA  
                                 __ptext1 00B3                                   __ptext2 0121  
                                 __ptext3 00F8                                   __ptext4 0033  
                                 __ptext5 01D0                                   __ptext6 01DA  
                                 __ptext7 01C4                                   __ptext8 01F2  
                                 __ptext9 01A1                                _maxminutes 0023  
                              _maxseconds 0024                     _OSCILLATOR_Initialize 01ED  
                                 _minutes 007B                  ??_PIN_MANAGER_Initialize 0072  
                                 _seconds 0077                             _maxtenminutes 0022  
                   __size_of_displayDigit 0029                __size_of_SYSTEM_Initialize 000C  
                    end_of_initialization 002F                             ??_clearDigits 0072  
                                 init_ram 01E1                                   initloop 01E2  
                              _tenminutes 0076                              _displayDigit 00F8  
                        ??_WDT_Initialize 0072                  _TMR0_SetInterruptHandler 01E7  
                        __CFG_FOSC$INTOSC 0000                                _updateTime 00B3  
                   __end_of_displayNumber 00B3                        displayDigit@number 0073  
                           ?_updateDigits 0070                       __end_of_clearDigits 01E1  
                           __pidataCOMMON 01F6                         __size_of_TMR0_ISR 001B  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 0015  
                __size_of_TMR0_Initialize 0015           __size_of_PIN_MANAGER_Initialize 001C  
                          ??_updateDigits 0075                               __pdataBANK0 0020  
                             __pbssCOMMON 0076                                 ___latbits 0002  
                           __pcstackBANK0 0031                               ?_updateTime 0070  
                             _clearDigits 01DA                     _TMR0_InterruptHandler 002E  
                               __pnvBANK0 002E                    _PIN_MANAGER_Initialize 016A  
                               _digit1val 002C                                 _digit2val 002A  
                               _digit3val 0028                                 _digit4val 0026  
                               _delaytime 0025                                 _clrNumber 01D0  
            ??_INTERRUPT_InterruptManager 0071                               _half_second 0078  
                       ??_TMR0_Initialize 0074                                  _LATAbits 010C  
                                _LATBbits 010D                                  _LATCbits 010E  
     __size_of_INTERRUPT_InterruptManager 000F                ??_TMR0_SetInterruptHandler 0074  
                     __size_of_updateTime 0045                                ?_clrNumber 0070  
                                _TMR0_ISR 0186                      __end_of_updateDigits 0149  
                 ??_OSCILLATOR_Initialize 0072                                  __ptext10 01E7  
                                __ptext11 016A                                  __ptext12 01ED  
                                __ptext14 0186                                  __ptext15 01F9  
                           __size_of_main 0021                                  _maxhours 0021  
                             _maxtenhours 0020      __end_of_TMR0_DefaultInterruptHandler 01FA  
   __size_of_TMR0_DefaultInterruptHandler 0001              _TMR0_DefaultInterruptHandler 01F9  
                                _tenhours 0079                               ??_clrNumber 0072  
                                int$flags 007E                    __size_of_displayNumber 0080  
      __end_of_INTERRUPT_InterruptManager 0013                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                              ??_updateTime 0072  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                            ?_clearDigits 0070                   ?_PIN_MANAGER_Initialize 0070  
                       __CFG_CLKOUTEN$OFF 0000             ?_TMR0_DefaultInterruptHandler 0070  
                      __end_of_updateTime 00F8                     __size_of_updateDigits 0028  
                              _OPTION_REG 0095                           _TMR0_Initialize 01A1  
